o_p_v(sys_pf_make_condition,symbol_function,f_sys_pf_make_condition).
o_p_v(sys_pf_make_condition,symbol_name,"%MAKE-CONDITION").
o_p_v(sys_pf_make_condition,symbol_package,pkg_sys).
o_p_v(sys_pf_make_condition,type_of,symbol).
o_p_v(sys_pf_make_emf_cache,symbol_function,f_sys_pf_make_emf_cache).
o_p_v(sys_pf_make_emf_cache,symbol_name,"%MAKE-EMF-CACHE").
o_p_v(sys_pf_make_emf_cache,symbol_package,pkg_sys).
o_p_v(sys_pf_make_emf_cache,type_of,symbol).
o_p_v(sys_pf_make_hash_table,symbol_function,f_sys_pf_make_hash_table).
o_p_v(sys_pf_make_hash_table,symbol_name,"%MAKE-HASH-TABLE").
o_p_v(sys_pf_make_hash_table,symbol_package,pkg_sys).
o_p_v(sys_pf_make_hash_table,type_of,symbol).
o_p_v(sys_pf_make_instances_obsolete,symbol_function,f_sys_pf_make_instances_obsolete).
o_p_v(sys_pf_make_instances_obsolete,symbol_name,"%MAKE-INSTANCES-OBSOLETE").
o_p_v(sys_pf_make_instances_obsolete,symbol_package,pkg_sys).
o_p_v(sys_pf_make_instances_obsolete,type_of,symbol).
o_p_v(sys_pf_make_integer_type,symbol_function,f_sys_pf_make_integer_type).
o_p_v(sys_pf_make_integer_type,symbol_name,"%MAKE-INTEGER-TYPE").
o_p_v(sys_pf_make_integer_type,symbol_package,pkg_sys).
o_p_v(sys_pf_make_integer_type,type_of,symbol).
o_p_v(sys_pf_make_list,ftype_lambda_list,[index,t]).
o_p_v(sys_pf_make_list,ftype_result_type,list).
o_p_v(sys_pf_make_list,symbol_function,f_sys_pf_make_list).
o_p_v(sys_pf_make_list,symbol_name,"%MAKE-LIST").
o_p_v(sys_pf_make_list,symbol_package,pkg_sys).
o_p_v(sys_pf_make_list,sys_flushable,t).
o_p_v(sys_pf_make_list,sys_movable,t).
o_p_v(sys_pf_make_list,type_of,symbol).
o_p_v(sys_pf_make_logical_pathname,symbol_function,f_sys_pf_make_logical_pathname).
o_p_v(sys_pf_make_logical_pathname,symbol_name,"%MAKE-LOGICAL-PATHNAME").
o_p_v(sys_pf_make_logical_pathname,symbol_package,pkg_sys).
o_p_v(sys_pf_make_logical_pathname,type_of,symbol).
o_p_v(sys_pf_make_package,symbol_function,f_sys_pf_make_package).
o_p_v(sys_pf_make_package,symbol_name,"%MAKE-PACKAGE").
o_p_v(sys_pf_make_package,symbol_package,pkg_sys).
o_p_v(sys_pf_make_package,type_of,symbol).
o_p_v(sys_pf_make_process,symbol_function,f_sys_pf_make_process).
o_p_v(sys_pf_make_process,symbol_name,"%MAKE-PROCESS").
o_p_v(sys_pf_make_process,symbol_package,pkg_sys).
o_p_v(sys_pf_make_process,type_of,symbol).
o_p_v(sys_pf_make_process_builder,symbol_function,f_sys_pf_make_process_builder).
o_p_v(sys_pf_make_process_builder,symbol_name,"%MAKE-PROCESS-BUILDER").
o_p_v(sys_pf_make_process_builder,symbol_package,pkg_sys).
o_p_v(sys_pf_make_process_builder,type_of,symbol).
o_p_v(sys_pf_make_process_error_stream,symbol_function,f_sys_pf_make_process_error_stream).
o_p_v(sys_pf_make_process_error_stream,symbol_name,"%MAKE-PROCESS-ERROR-STREAM").
o_p_v(sys_pf_make_process_error_stream,symbol_package,pkg_sys).
o_p_v(sys_pf_make_process_error_stream,type_of,symbol).
o_p_v(sys_pf_make_process_input_stream,symbol_function,f_sys_pf_make_process_input_stream).
o_p_v(sys_pf_make_process_input_stream,symbol_name,"%MAKE-PROCESS-INPUT-STREAM").
o_p_v(sys_pf_make_process_input_stream,symbol_package,pkg_sys).
o_p_v(sys_pf_make_process_input_stream,type_of,symbol).
o_p_v(sys_pf_make_process_output_stream,symbol_function,f_sys_pf_make_process_output_stream).
o_p_v(sys_pf_make_process_output_stream,symbol_name,"%MAKE-PROCESS-OUTPUT-STREAM").
o_p_v(sys_pf_make_process_output_stream,symbol_package,pkg_sys).
o_p_v(sys_pf_make_process_output_stream,type_of,symbol).
o_p_v(sys_pf_make_server_socket,symbol_function,f_sys_pf_make_server_socket).
o_p_v(sys_pf_make_server_socket,symbol_name,"%MAKE-SERVER-SOCKET").
o_p_v(sys_pf_make_server_socket,symbol_package,pkg_sys).
o_p_v(sys_pf_make_server_socket,type_of,symbol).
o_p_v(sys_pf_make_slot_definition,symbol_function,f_sys_pf_make_slot_definition).
o_p_v(sys_pf_make_slot_definition,symbol_name,"%MAKE-SLOT-DEFINITION").
o_p_v(sys_pf_make_slot_definition,symbol_package,pkg_sys).
o_p_v(sys_pf_make_slot_definition,type_of,symbol).
o_p_v(sys_pf_make_socket,symbol_function,f_sys_pf_make_socket).
o_p_v(sys_pf_make_socket,symbol_name,"%MAKE-SOCKET").
o_p_v(sys_pf_make_socket,symbol_package,pkg_sys).
o_p_v(sys_pf_make_socket,type_of,symbol).
o_p_v(sys_pf_make_string,symbol_function,f_sys_pf_make_string).
o_p_v(sys_pf_make_string,symbol_name,"%MAKE-STRING").
o_p_v(sys_pf_make_string,symbol_package,pkg_sys).
o_p_v(sys_pf_make_string,type_of,symbol).
o_p_v(sys_pf_make_string_output_stream,symbol_function,f_sys_pf_make_string_output_stream).
o_p_v(sys_pf_make_string_output_stream,symbol_name,"%MAKE-STRING-OUTPUT-STREAM").
o_p_v(sys_pf_make_string_output_stream,symbol_package,pkg_sys).
o_p_v(sys_pf_make_string_output_stream,type_of,symbol).
o_p_v(sys_pf_make_structure,symbol_function,f_sys_pf_make_structure).
o_p_v(sys_pf_make_structure,symbol_name,"%MAKE-STRUCTURE").
o_p_v(sys_pf_make_structure,symbol_package,pkg_sys).
o_p_v(sys_pf_make_structure,type_of,symbol).
o_p_v(sys_pf_make_symbol,ftype_lambda_list,[fixnum,simple_string]).
o_p_v(sys_pf_make_symbol,ftype_result_type,symbol).
o_p_v(sys_pf_make_symbol,symbol_name,"%MAKE-SYMBOL").
o_p_v(sys_pf_make_symbol,symbol_package,pkg_sys).
o_p_v(sys_pf_make_symbol,sys_flushable,t).
o_p_v(sys_pf_make_symbol,type_of,symbol).
o_p_v(sys_pf_make_weak_hash_table,symbol_function,f_sys_pf_make_weak_hash_table).
o_p_v(sys_pf_make_weak_hash_table,symbol_name,"%MAKE-WEAK-HASH-TABLE").
o_p_v(sys_pf_make_weak_hash_table,symbol_package,pkg_sys).
o_p_v(sys_pf_make_weak_hash_table,type_of,symbol).
o_p_v(sys_pf_map,ftype_lambda_list,[sys_type_specifier,[sys_callable,c38_rest,kw_args,[sys_rest_sequences,2]],c38_rest,sequence]).
o_p_v(sys_pf_map,ftype_result_type,sys_consed_sequence).
o_p_v(sys_pf_map,symbol_name,"%MAP").
o_p_v(sys_pf_map,symbol_package,pkg_sys).
o_p_v(sys_pf_map,sys_call,t).
o_p_v(sys_pf_map,type_of,symbol).
o_p_v(sys_pf_map_for_effect_arity_1,ftype_lambda_list,[sys_callable,sequence]).
o_p_v(sys_pf_map_for_effect_arity_1,ftype_result_type,null).
o_p_v(sys_pf_map_for_effect_arity_1,symbol_name,"%MAP-FOR-EFFECT-ARITY-1").
o_p_v(sys_pf_map_for_effect_arity_1,symbol_package,pkg_sys).
o_p_v(sys_pf_map_for_effect_arity_1,sys_call,t).
o_p_v(sys_pf_map_for_effect_arity_1,type_of,symbol).
o_p_v(sys_pf_map_to_list_arity_1,ftype_lambda_list,[sys_callable,sequence]).
o_p_v(sys_pf_map_to_list_arity_1,ftype_result_type,list).
o_p_v(sys_pf_map_to_list_arity_1,symbol_name,"%MAP-TO-LIST-ARITY-1").
o_p_v(sys_pf_map_to_list_arity_1,symbol_package,pkg_sys).
o_p_v(sys_pf_map_to_list_arity_1,sys_call,t).
o_p_v(sys_pf_map_to_list_arity_1,sys_flushable,t).
o_p_v(sys_pf_map_to_list_arity_1,type_of,symbol).
o_p_v(sys_pf_map_to_simple_vector_arity_1,ftype_lambda_list,[sys_callable,sequence]).
o_p_v(sys_pf_map_to_simple_vector_arity_1,ftype_result_type,simple_vector).
o_p_v(sys_pf_map_to_simple_vector_arity_1,symbol_name,"%MAP-TO-SIMPLE-VECTOR-ARITY-1").
o_p_v(sys_pf_map_to_simple_vector_arity_1,symbol_package,pkg_sys).
o_p_v(sys_pf_map_to_simple_vector_arity_1,sys_call,t).
o_p_v(sys_pf_map_to_simple_vector_arity_1,sys_flushable,t).
o_p_v(sys_pf_map_to_simple_vector_arity_1,type_of,symbol).
o_p_v(sys_pf_mask_field,ftype_lambda_list,[sys_bit_index,sys_bit_index,integer]).
o_p_v(sys_pf_mask_field,ftype_result_type,unsigned_byte).
o_p_v(sys_pf_mask_field,symbol_name,"%MASK-FIELD").
o_p_v(sys_pf_mask_field,symbol_package,pkg_sys).
o_p_v(sys_pf_mask_field,sys_flushable,t).
o_p_v(sys_pf_mask_field,sys_foldable,t).
o_p_v(sys_pf_mask_field,sys_movable,t).
o_p_v(sys_pf_mask_field,type_of,symbol).
o_p_v(sys_pf_member,ftype_lambda_list,[t,list]).
o_p_v(sys_pf_member,ftype_result_type,list).
o_p_v(sys_pf_member,symbol_function,f_sys_pf_member).
o_p_v(sys_pf_member,symbol_name,"%MEMBER").
o_p_v(sys_pf_member,symbol_package,pkg_sys).
o_p_v(sys_pf_member,sys_flushable,t).
o_p_v(sys_pf_member,sys_foldable,t).
o_p_v(sys_pf_member,type_of,symbol).
o_p_v(sys_pf_member_eq,ftype_lambda_list,[t,list]).
o_p_v(sys_pf_member_eq,ftype_result_type,list).
o_p_v(sys_pf_member_eq,symbol_name,"%MEMBER-EQ").
o_p_v(sys_pf_member_eq,symbol_package,pkg_sys).
o_p_v(sys_pf_member_eq,sys_flushable,t).
o_p_v(sys_pf_member_eq,sys_foldable,t).
o_p_v(sys_pf_member_eq,type_of,symbol).
o_p_v(sys_pf_member_if,ftype_lambda_list,[function,list]).
o_p_v(sys_pf_member_if,ftype_result_type,list).
o_p_v(sys_pf_member_if,symbol_name,"%MEMBER-IF").
o_p_v(sys_pf_member_if,symbol_package,pkg_sys).
o_p_v(sys_pf_member_if,sys_call,t).
o_p_v(sys_pf_member_if,sys_flushable,t).
o_p_v(sys_pf_member_if,sys_foldable,t).
o_p_v(sys_pf_member_if,type_of,symbol).
o_p_v(sys_pf_member_if_key,ftype_lambda_list,[function,list,function]).
o_p_v(sys_pf_member_if_key,ftype_result_type,list).
o_p_v(sys_pf_member_if_key,symbol_name,"%MEMBER-IF-KEY").
o_p_v(sys_pf_member_if_key,symbol_package,pkg_sys).
o_p_v(sys_pf_member_if_key,sys_call,t).
o_p_v(sys_pf_member_if_key,sys_flushable,t).
o_p_v(sys_pf_member_if_key,sys_foldable,t).
o_p_v(sys_pf_member_if_key,type_of,symbol).
o_p_v(sys_pf_member_if_not,ftype_lambda_list,[function,list]).
o_p_v(sys_pf_member_if_not,ftype_result_type,list).
o_p_v(sys_pf_member_if_not,symbol_name,"%MEMBER-IF-NOT").
o_p_v(sys_pf_member_if_not,symbol_package,pkg_sys).
o_p_v(sys_pf_member_if_not,sys_call,t).
o_p_v(sys_pf_member_if_not,sys_flushable,t).
o_p_v(sys_pf_member_if_not,sys_foldable,t).
o_p_v(sys_pf_member_if_not,type_of,symbol).
o_p_v(sys_pf_member_if_not_key,ftype_lambda_list,[function,list,function]).
o_p_v(sys_pf_member_if_not_key,ftype_result_type,list).
o_p_v(sys_pf_member_if_not_key,symbol_name,"%MEMBER-IF-NOT-KEY").
o_p_v(sys_pf_member_if_not_key,symbol_package,pkg_sys).
o_p_v(sys_pf_member_if_not_key,sys_call,t).
o_p_v(sys_pf_member_if_not_key,sys_flushable,t).
o_p_v(sys_pf_member_if_not_key,sys_foldable,t).
o_p_v(sys_pf_member_if_not_key,type_of,symbol).
o_p_v(sys_pf_member_key,ftype_lambda_list,[t,list,function]).
o_p_v(sys_pf_member_key,ftype_result_type,list).
o_p_v(sys_pf_member_key,symbol_name,"%MEMBER-KEY").
o_p_v(sys_pf_member_key,symbol_package,pkg_sys).
o_p_v(sys_pf_member_key,sys_call,t).
o_p_v(sys_pf_member_key,sys_flushable,t).
o_p_v(sys_pf_member_key,sys_foldable,t).
o_p_v(sys_pf_member_key,type_of,symbol).
o_p_v(sys_pf_member_key_eq,ftype_lambda_list,[t,list,function]).
o_p_v(sys_pf_member_key_eq,ftype_result_type,list).
o_p_v(sys_pf_member_key_eq,symbol_name,"%MEMBER-KEY-EQ").
o_p_v(sys_pf_member_key_eq,symbol_package,pkg_sys).
o_p_v(sys_pf_member_key_eq,sys_call,t).
o_p_v(sys_pf_member_key_eq,sys_flushable,t).
o_p_v(sys_pf_member_key_eq,sys_foldable,t).
o_p_v(sys_pf_member_key_eq,type_of,symbol).
o_p_v(sys_pf_member_key_test,ftype_lambda_list,[t,list,function,function]).
o_p_v(sys_pf_member_key_test,ftype_result_type,list).
o_p_v(sys_pf_member_key_test,symbol_name,"%MEMBER-KEY-TEST").
o_p_v(sys_pf_member_key_test,symbol_package,pkg_sys).
o_p_v(sys_pf_member_key_test,sys_call,t).
o_p_v(sys_pf_member_key_test,sys_flushable,t).
o_p_v(sys_pf_member_key_test,sys_foldable,t).
o_p_v(sys_pf_member_key_test,type_of,symbol).
o_p_v(sys_pf_member_key_test_not,ftype_lambda_list,[t,list,function,function]).
o_p_v(sys_pf_member_key_test_not,ftype_result_type,list).
o_p_v(sys_pf_member_key_test_not,symbol_name,"%MEMBER-KEY-TEST-NOT").
o_p_v(sys_pf_member_key_test_not,symbol_package,pkg_sys).
o_p_v(sys_pf_member_key_test_not,sys_call,t).
o_p_v(sys_pf_member_key_test_not,sys_flushable,t).
o_p_v(sys_pf_member_key_test_not,sys_foldable,t).
o_p_v(sys_pf_member_key_test_not,type_of,symbol).
o_p_v(sys_pf_member_test,ftype_lambda_list,[t,list,function]).
o_p_v(sys_pf_member_test,ftype_result_type,list).
o_p_v(sys_pf_member_test,symbol_name,"%MEMBER-TEST").
o_p_v(sys_pf_member_test,symbol_package,pkg_sys).
o_p_v(sys_pf_member_test,sys_call,t).
o_p_v(sys_pf_member_test,sys_flushable,t).
o_p_v(sys_pf_member_test,sys_foldable,t).
o_p_v(sys_pf_member_test,type_of,symbol).
o_p_v(sys_pf_member_test_not,ftype_lambda_list,[t,list,function]).
o_p_v(sys_pf_member_test_not,ftype_result_type,list).
o_p_v(sys_pf_member_test_not,symbol_name,"%MEMBER-TEST-NOT").
o_p_v(sys_pf_member_test_not,symbol_package,pkg_sys).
o_p_v(sys_pf_member_test_not,sys_call,t).
o_p_v(sys_pf_member_test_not,sys_flushable,t).
o_p_v(sys_pf_member_test_not,sys_foldable,t).
o_p_v(sys_pf_member_test_not,type_of,symbol).
o_p_v(sys_pf_memory_barrier,ftype_lambda_list,[]).
o_p_v(sys_pf_memory_barrier,ftype_result_type,[values]).
o_p_v(sys_pf_memory_barrier,symbol_name,"%MEMORY-BARRIER").
o_p_v(sys_pf_memory_barrier,symbol_package,pkg_sys).
o_p_v(sys_pf_memory_barrier,type_of,symbol).
o_p_v(sys_pf_method_combination,symbol_name,"%METHOD-COMBINATION").
o_p_v(sys_pf_method_combination,symbol_package,pkg_sys).
o_p_v(sys_pf_method_combination,type_of,symbol).
o_p_v(sys_pf_method_function,symbol_name,"%METHOD-FUNCTION").
o_p_v(sys_pf_method_function,symbol_package,pkg_sys).
o_p_v(sys_pf_method_function,type_of,symbol).
o_p_v(sys_pf_min_args,symbol_name,"%MIN-ARGS").
o_p_v(sys_pf_min_args,symbol_package,pkg_sys).
o_p_v(sys_pf_min_args,type_of,symbol).
o_p_v(sys_pf_more_arg,ftype_lambda_list,[t,index]).
o_p_v(sys_pf_more_arg,ftype_result_type,t).
o_p_v(sys_pf_more_arg,symbol_name,"%MORE-ARG").
o_p_v(sys_pf_more_arg,symbol_package,pkg_sys).
o_p_v(sys_pf_more_arg,type_of,symbol).
o_p_v(sys_pf_more_arg_context,ftype_lambda_list,[t,t]).
o_p_v(sys_pf_more_arg_context,ftype_result_type,[values,t,index]).
o_p_v(sys_pf_more_arg_context,symbol_name,"%MORE-ARG-CONTEXT").
o_p_v(sys_pf_more_arg_context,symbol_package,pkg_sys).
o_p_v(sys_pf_more_arg_context,sys_flushable,t).
o_p_v(sys_pf_more_arg_context,type_of,symbol).
o_p_v(sys_pf_more_arg_values,ftype_lambda_list,[t,index,index]).
o_p_v(sys_pf_more_arg_values,ftype_result_type,*).
o_p_v(sys_pf_more_arg_values,symbol_name,"%MORE-ARG-VALUES").
o_p_v(sys_pf_more_arg_values,symbol_package,pkg_sys).
o_p_v(sys_pf_more_arg_values,sys_flushable,t).
o_p_v(sys_pf_more_arg_values,type_of,symbol).
o_p_v(sys_pf_multiply_high,ftype_lambda_list,[ext_word,ext_word]).
o_p_v(sys_pf_multiply_high,ftype_result_type,ext_word).
o_p_v(sys_pf_multiply_high,symbol_name,"%MULTIPLY-HIGH").
o_p_v(sys_pf_multiply_high,symbol_package,pkg_sys).
o_p_v(sys_pf_multiply_high,sys_flushable,t).
o_p_v(sys_pf_multiply_high,sys_foldable,t).
o_p_v(sys_pf_multiply_high,sys_movable,t).
o_p_v(sys_pf_multiply_high,type_of,symbol).
o_p_v(sys_pf_negate,ftype_lambda_list,[number]).
o_p_v(sys_pf_negate,ftype_result_type,number).
o_p_v(sys_pf_negate,symbol_name,"%NEGATE").
o_p_v(sys_pf_negate,symbol_package,pkg_sys).
o_p_v(sys_pf_negate,sys_flushable,t).
o_p_v(sys_pf_negate,sys_foldable,t).
o_p_v(sys_pf_negate,sys_movable,t).
o_p_v(sys_pf_negate,type_of,symbol).
o_p_v(sys_pf_nip_values,ftype_lambda_list,[t,t,c38_rest,t]).
o_p_v(sys_pf_nip_values,ftype_result_type,[values]).
o_p_v(sys_pf_nip_values,symbol_name,"%NIP-VALUES").
o_p_v(sys_pf_nip_values,symbol_package,pkg_sys).
o_p_v(sys_pf_nip_values,type_of,symbol).
o_p_v(sys_pf_nlx_entry,ftype_lambda_list,[t]).
o_p_v(sys_pf_nlx_entry,ftype_result_type,*).
o_p_v(sys_pf_nlx_entry,symbol_name,"%NLX-ENTRY").
o_p_v(sys_pf_nlx_entry,symbol_package,pkg_sys).
o_p_v(sys_pf_nlx_entry,type_of,symbol).
o_p_v(sys_pf_nreverse,symbol_function,f_sys_pf_nreverse).
o_p_v(sys_pf_nreverse,symbol_name,"%NREVERSE").
o_p_v(sys_pf_nreverse,symbol_package,pkg_sys).
o_p_v(sys_pf_nreverse,type_of,symbol).
o_p_v(sys_pf_nstring_capitalize,symbol_function,f_sys_pf_nstring_capitalize).
o_p_v(sys_pf_nstring_capitalize,symbol_name,"%NSTRING-CAPITALIZE").
o_p_v(sys_pf_nstring_capitalize,symbol_package,pkg_sys).
o_p_v(sys_pf_nstring_capitalize,type_of,symbol).
o_p_v(sys_pf_nstring_downcase,symbol_function,f_sys_pf_nstring_downcase).
o_p_v(sys_pf_nstring_downcase,symbol_name,"%NSTRING-DOWNCASE").
o_p_v(sys_pf_nstring_downcase,symbol_package,pkg_sys).
o_p_v(sys_pf_nstring_downcase,type_of,symbol).
o_p_v(sys_pf_nstring_upcase,symbol_function,f_sys_pf_nstring_upcase).
o_p_v(sys_pf_nstring_upcase,symbol_name,"%NSTRING-UPCASE").
o_p_v(sys_pf_nstring_upcase,symbol_package,pkg_sys).
o_p_v(sys_pf_nstring_upcase,type_of,symbol).
o_p_v(sys_pf_null_tests,symbol_name,"%NULL-TESTS").
o_p_v(sys_pf_null_tests,symbol_package,pkg_sys).
o_p_v(sys_pf_null_tests,type_of,symbol).
o_p_v(sys_pf_odd_key_args_error,ftype_lambda_list,[]).
o_p_v(sys_pf_odd_key_args_error,ftype_result_type,[]).
o_p_v(sys_pf_odd_key_args_error,symbol_name,"%ODD-KEY-ARGS-ERROR").
o_p_v(sys_pf_odd_key_args_error,symbol_package,pkg_sys).
o_p_v(sys_pf_odd_key_args_error,type_of,symbol).
o_p_v(sys_pf_optimize_function_lambda,symbol_function,mf_sys_pf_optimize_function_lambda).
o_p_v(sys_pf_optimize_function_lambda,symbol_name,"%OPTIMIZE-FUNCTION-LAMBDA").
o_p_v(sys_pf_optimize_function_lambda,symbol_package,pkg_sys).
o_p_v(sys_pf_optimize_function_lambda,type_of,symbol).
o_p_v(sys_pf_output_object,symbol_function,f_sys_pf_output_object).
o_p_v(sys_pf_output_object,symbol_name,"%OUTPUT-OBJECT").
o_p_v(sys_pf_output_object,symbol_package,pkg_sys).
o_p_v(sys_pf_output_object,type_of,symbol).
o_p_v(sys_pf_parse_namestring,symbol_function,f_sys_pf_parse_namestring).
o_p_v(sys_pf_parse_namestring,symbol_name,"%PARSE-NAMESTRING").
o_p_v(sys_pf_parse_namestring,symbol_package,pkg_sys).
o_p_v(sys_pf_parse_namestring,type_of,symbol).
o_p_v(sys_pf_pathname_device,symbol_function,f_sys_pf_pathname_device).
o_p_v(sys_pf_pathname_device,symbol_name,"%PATHNAME-DEVICE").
o_p_v(sys_pf_pathname_device,symbol_package,pkg_sys).
o_p_v(sys_pf_pathname_device,type_of,symbol).
o_p_v(sys_pf_pathname_directory,symbol_function,f_sys_pf_pathname_directory).
o_p_v(sys_pf_pathname_directory,symbol_name,"%PATHNAME-DIRECTORY").
o_p_v(sys_pf_pathname_directory,symbol_package,pkg_sys).
o_p_v(sys_pf_pathname_directory,type_of,symbol).
o_p_v(sys_pf_pathname_host,symbol_function,f_sys_pf_pathname_host).
o_p_v(sys_pf_pathname_host,symbol_name,"%PATHNAME-HOST").
o_p_v(sys_pf_pathname_host,symbol_package,pkg_sys).
o_p_v(sys_pf_pathname_host,type_of,symbol).
o_p_v(sys_pf_pathname_name,symbol_function,f_sys_pf_pathname_name).
o_p_v(sys_pf_pathname_name,symbol_name,"%PATHNAME-NAME").
o_p_v(sys_pf_pathname_name,symbol_package,pkg_sys).
o_p_v(sys_pf_pathname_name,type_of,symbol).
o_p_v(sys_pf_pathname_type,symbol_function,f_sys_pf_pathname_type).
o_p_v(sys_pf_pathname_type,symbol_name,"%PATHNAME-TYPE").
o_p_v(sys_pf_pathname_type,symbol_package,pkg_sys).
o_p_v(sys_pf_pathname_type,type_of,symbol).
o_p_v(sys_pf_pf_make_symbol,ftype_lambda_list,[simple_string]).
o_p_v(sys_pf_pf_make_symbol,ftype_result_type,symbol).
o_p_v(sys_pf_pf_make_symbol,symbol_name,"%%MAKE-SYMBOL").
o_p_v(sys_pf_pf_make_symbol,symbol_package,pkg_sys).
o_p_v(sys_pf_pf_make_symbol,sys_flushable,t).
o_p_v(sys_pf_pf_make_symbol,type_of,symbol).
o_p_v(sys_pf_pf_primitive,ftype_lambda_list,[t,t,c38_rest,t]).
o_p_v(sys_pf_pf_primitive,ftype_result_type,*).
o_p_v(sys_pf_pf_primitive,symbol_name,"%%PRIMITIVE").
o_p_v(sys_pf_pf_primitive,symbol_package,pkg_sys).
o_p_v(sys_pf_pf_primitive,type_of,symbol).
o_p_v(sys_pf_pf_string_c61,symbol_function,f_sys_pf_pf_string_c61).
o_p_v(sys_pf_pf_string_c61,symbol_name,"%%STRING=").
o_p_v(sys_pf_pf_string_c61,symbol_package,pkg_sys).
o_p_v(sys_pf_pf_string_c61,type_of,symbol).
o_p_v(sys_pf_pf_structure_ref,symbol_function,f_sys_pf_pf_structure_ref).
o_p_v(sys_pf_pf_structure_ref,symbol_name,"%%STRUCTURE-REF").
o_p_v(sys_pf_pf_structure_ref,symbol_package,pkg_sys).
o_p_v(sys_pf_pf_structure_ref,type_of,symbol).
o_p_v(sys_pf_pf_time,symbol_function,f_sys_pf_pf_time).
o_p_v(sys_pf_pf_time,symbol_name,"%%TIME").
o_p_v(sys_pf_pf_time,symbol_package,pkg_sys).
o_p_v(sys_pf_pf_time,type_of,symbol).
o_p_v(sys_pf_policy,symbol_name,"%POLICY").
o_p_v(sys_pf_policy,symbol_package,pkg_sys).
o_p_v(sys_pf_policy,type_of,symbol).
o_p_v(sys_pf_pop_values,ftype_lambda_list,[t]).
o_p_v(sys_pf_pop_values,ftype_result_type,t).
o_p_v(sys_pf_pop_values,symbol_name,"%POP-VALUES").
o_p_v(sys_pf_pop_values,symbol_package,pkg_sys).
o_p_v(sys_pf_pop_values,type_of,symbol).
o_p_v(sys_pf_pprint_logical_block,symbol_function,f_sys_pf_pprint_logical_block).
o_p_v(sys_pf_pprint_logical_block,symbol_name,"%PPRINT-LOGICAL-BLOCK").
o_p_v(sys_pf_pprint_logical_block,symbol_package,pkg_sys).
o_p_v(sys_pf_pprint_logical_block,type_of,symbol).
o_p_v(sys_pf_print_object,symbol_function,f_sys_pf_print_object).
o_p_v(sys_pf_print_object,symbol_name,"%PRINT-OBJECT").
o_p_v(sys_pf_print_object,symbol_package,pkg_sys).
o_p_v(sys_pf_print_object,type_of,symbol).
o_p_v(sys_pf_print_unreadable_object,symbol_function,f_sys_pf_print_unreadable_object).
o_p_v(sys_pf_print_unreadable_object,symbol_name,"%PRINT-UNREADABLE-OBJECT").
o_p_v(sys_pf_print_unreadable_object,symbol_package,pkg_sys).
o_p_v(sys_pf_print_unreadable_object,type_of,symbol).
o_p_v(sys_pf_process_alive_p,symbol_function,f_sys_pf_process_alive_p).
o_p_v(sys_pf_process_alive_p,symbol_name,"%PROCESS-ALIVE-P").
o_p_v(sys_pf_process_alive_p,symbol_package,pkg_sys).
o_p_v(sys_pf_process_alive_p,type_of,symbol).
o_p_v(sys_pf_process_builder_env_clear,symbol_function,f_sys_pf_process_builder_env_clear).
o_p_v(sys_pf_process_builder_env_clear,symbol_name,"%PROCESS-BUILDER-ENV-CLEAR").
o_p_v(sys_pf_process_builder_env_clear,symbol_package,pkg_sys).
o_p_v(sys_pf_process_builder_env_clear,type_of,symbol).
o_p_v(sys_pf_process_builder_env_put,symbol_function,f_sys_pf_process_builder_env_put).
o_p_v(sys_pf_process_builder_env_put,symbol_name,"%PROCESS-BUILDER-ENV-PUT").
o_p_v(sys_pf_process_builder_env_put,symbol_package,pkg_sys).
o_p_v(sys_pf_process_builder_env_put,type_of,symbol).
o_p_v(sys_pf_process_builder_environment,symbol_function,f_sys_pf_process_builder_environment).
o_p_v(sys_pf_process_builder_environment,symbol_name,"%PROCESS-BUILDER-ENVIRONMENT").
o_p_v(sys_pf_process_builder_environment,symbol_package,pkg_sys).
o_p_v(sys_pf_process_builder_environment,type_of,symbol).
o_p_v(sys_pf_process_builder_start,symbol_function,f_sys_pf_process_builder_start).
o_p_v(sys_pf_process_builder_start,symbol_name,"%PROCESS-BUILDER-START").
o_p_v(sys_pf_process_builder_start,symbol_package,pkg_sys).
o_p_v(sys_pf_process_builder_start,type_of,symbol).
o_p_v(sys_pf_process_exit_code,symbol_function,f_sys_pf_process_exit_code).
o_p_v(sys_pf_process_exit_code,symbol_name,"%PROCESS-EXIT-CODE").
o_p_v(sys_pf_process_exit_code,symbol_package,pkg_sys).
o_p_v(sys_pf_process_exit_code,type_of,symbol).
o_p_v(sys_pf_process_kill,symbol_function,f_sys_pf_process_kill).
o_p_v(sys_pf_process_kill,symbol_name,"%PROCESS-KILL").
o_p_v(sys_pf_process_kill,symbol_package,pkg_sys).
o_p_v(sys_pf_process_kill,type_of,symbol).
o_p_v(sys_pf_process_pid,symbol_function,f_sys_pf_process_pid).
o_p_v(sys_pf_process_pid,symbol_name,"%PROCESS-PID").
o_p_v(sys_pf_process_pid,symbol_package,pkg_sys).
o_p_v(sys_pf_process_pid,type_of,symbol).
o_p_v(sys_pf_process_wait,symbol_function,f_sys_pf_process_wait).
o_p_v(sys_pf_process_wait,symbol_name,"%PROCESS-WAIT").
o_p_v(sys_pf_process_wait,symbol_package,pkg_sys).
o_p_v(sys_pf_process_wait,type_of,symbol).
o_p_v(sys_pf_proclaim_constant,symbol_function,f_sys_pf_proclaim_constant).
